Admit ID,Trial % Present,Trial Last Internal Rating,Trial Techability Score,Trial Learnability Score,Trial Communicability Score,Trial Avg TRACK Score,Practice Head,RFP % Present,RFP Last Status,RFP Last Internal Rating,RFP Last TRACK Score,RFP Tech Ability,RFP- Learnability,RFP-Communicability,RFP Avg TRACK Score,Last Graduation,Year,TechCategory
CIC032022-11457,,,,,,,Sunil,10%,,,0,,,,,B.E. / B.TECH,2015,
CIC032022-11474,,,,,,,Sunil,2%,,,0,,,,,MCA,2011,
CIC032022-11556,,,,,,,Sunil,0%,,,0,,,,,B.E. / B.TECH,2014,
CIC032022-11553,,,,,,,Sunil,94%,Need More Help,Improvement needed,2.87,1.1,1.25,0.56,2.91,B.TECH,2017,
CIC032022-11552,,,,,,,Sunil,98%,Need More Help,Improvement needed,2.93,0.95,1.3,0.68,2.92,B.TECH,2015,
CIC032022-11550,,,,,,,Sunil,97%,Need Less Help,Meets expectations,3.63,1.39,1.53,0.75,3.66,B.E. / B.TECH,2020,
CIC032022-11578,84.62%,Meets expectations,1.555,1.7,0.94,4.195,Sunil,93%,Need Less Help,Meets expectations,4.11,1.53,1.62,0.91,4.06,B.E. / B.TECH Non IT,2019,FullStack
CIC032022-11573,92.31%,Meets expectations,1.555,1.76,0.94,4.255,Sunil,100%,Need No Help,Meets expectations,4.4,1.8,1.67,0.85,4.32,B.E. / B.TECH,65,FullStack
CIC032022-11493,92.31%,Meets expectations,1.545,1.76,0.88,4.185,Sunil,80%,Need No Help,Meets expectations,4.46,1.85,1.69,0.83,4.37,B.E. / B.TECH,72,DeepTech
CIC032022-11584,,,,,,,Ashish,48%,Need More Help,Improvement needed,3.01,1.21,1.43,0.74,3.38,B.E. / B.TECH,7.8,
CIC032022-11596,,,,,,,Ashish,11%,,,0,,,,,B.E. / B.TECH Non IT,2017,
CIC032022-11551,,,,,,,Gunjan,87%,Need More Help,Improvement needed,3.4,1.19,1.44,0.78,3.4,MSc CS/IT,2020,
CIC032022-11561,92.86%,Improvement needed,1.19,1.445,0.82,3.455,Nagendra,74%,Need Less Help,Meets expectations,3.92,1.37,1.43,0.75,3.54,MSc CS/IT,2016,AdvTech-1
CIC022022-11098,,,,,,,Gunjan,31%,,,0,1.24,1.28,0.72,3.24,B.E. / B.TECH IT,2022,
CIC032022-11464,,,,,,,Gunjan,11%,Need More Help,Improvement needed,0,1.14,1.28,0.49,2.91,MCA,2020,
CIC032022-11461,,,,,,,Gunjan,9%,Need More Help,Improvement needed,0,1.33,1.33,0.44,3.1,B.E. / B.TECH Non IT,2020,
CIC032022-11488,,,,,,,Gunjan,0%,,,0,,,,,B.E. / B.TECH Non IT,2019,
CIC032022-11563,,,,,,,Gunjan,65%,Need Less Help,Improvement needed,0,1.52,1.45,0.63,3.6,B.E. / B.TECH CS,2022,
CIC032022-11450,81.82%,,1.375,1.6,0.715,3.69,Gunjan,100%,Need No Help,Meets expectations,4.7,1.69,1.75,0.86,4.31,B.E. / B.TECH,2021,FullStack
CIC032022-11468,78.57%,,1.05,1.43,0.75,3.375,Gunjan,100%,Need Less Help,Improvement needed,4.15,1.44,1.51,0.72,3.67,B.E. / B.TECH Non IT,2018,StdTech
CIC022022-11249-BL,100.00%,Meets expectations,1.7,2,1,4.7,Sunil,95%,Need Less Help,Meets expectations,4.04,1.38,1.52,0.87,3.77,B.E. / B.TECH CS,2019,FullStack
CIC022022-11252-BL,100.00%,Meets expectations,1.64,2,1,4.64,Sunil,97%,Need Less Help,Meets expectations,3.92,1.39,1.55,0.69,3.61,B.E. / B.TECH CS,2019,FullStack
CIC022022-11253-BL,100.00%,Meets expectations,1.67,2,1,4.67,Sunil,95%,Need Less Help,Meets expectations,4.04,1.38,1.54,0.78,3.69,B.E. / B.TECH CS,2019,FullStack
CIC032022-11371-BL,86.67%,Meets expectations,1.55,1.46,0.7,3.71,Sunil,97%,Need Less Help,Improvement needed,4.1,1.46,1.6,0.85,3.9,M.E. / M.Tech CS/IT,2019,FullStack
CIC022022-11246-BL,93.33%,Meets expectations,1.39,1.43,0.7,3.52,Sunil,98%,Need More Help,Improvement needed,3.41,1.33,1.43,0.67,3.43,B.E. / B.TECH Non IT,2020,FullStack
CIC022022-11257-BL,46.67%,Meets expectations,1.43,1.4,0.7,3.53,Sunil,98%,Need More Help,Improvement needed,3.85,1.37,1.51,0.71,3.59,B.E. / B.TECH CS,2019,FullStack
CIC032022-11425,100.00%,Improvement needed,1.58,1.58,0.76,3.92,Ashish,83%,Need No Help,Meets expectations,4.12,1.42,1.58,0.82,3.83,B.E. / B.TECH Non IT,2016,AdvTech-2
CIC032022-11411,,,,,,,Ashish,0%,,,0,,,,,B.E. / B.TECH,,
CIC022022-11156,20.00%,,,,,,Ashish,85%,,,,1.37,1.52,0.84,3.73,B.E. / B.TECH Non IT,2021,FullStack
CIC032022-11490,80.00%,Improvement needed,1.245,1.3525,0.6675,,Ashish,78%,Need More Help,Improvement needed,3.21,1.19,1.54,0.55,3.27,B.E. / B.TECH Non IT,2022,
CIC022022-11215,,,,,,,Ashish,8%,,,0,,,,,B.E. / B.TECH Non IT,2020,
CIC032022-11583,100.00%,,1.625,1.54,0.905,4.07,Ashish,99%,,,,1.34,1.5,0.85,3.68,MCA,2018,AdvTech-1
CIC032022-11537,91.67%,,1.175,1.455,0.91,3.54,Ashish,82%,,,,1.05,1.25,0.7,3,M.E. / M.Tech Non IT,2018,BasicTech
CIC032022-11571,100.00%,,1.635,1.545,0.78,3.96,Ashish,91%,,,0,1.2,1.33,0.79,3.61,B.E. / B.TECH Non IT,2021,AdvTech-1
CIC032022-11591,,,,,,,Ashish,0%,,,,,,,,B.E. / B.TECH CS,2019,
CIC032022-11577,,,,,,,Ashish,4%,,,0,,,,,B.E. / B.TECH Non IT,2020,
CIC032022-11633,,,,,,,Ashish,7%,,,0,,,,,B.E. / B.TECH Non IT,2020,
CIC032022-11572,82.35%,Meets expectations,1.52,1.725,0.82,4.065,Ashish,90%,,,,1.54,1.56,0.79,3.89,B.E. / B.TECH,2019,AdvTech-1
CIC032022-11564,100.00%,,0.91,0.91,0.5775,2.3975,Ashish,70%,,,2.84,0.75,1.12,0.7,2.57,B.E. / B.TECH Non IT,2017,BasicTech
CIC032022-11590,93.33%,Improvement needed,1.22,1.21,0.785,3.215,Ashish,99%,Need No Help,Meets expectations,4.12,1.55,1.58,0.84,3.97,B.E. / B.TECH CS,2020,AdvTech-1
CIC032022-11634,,,,,,,Ashish,75%,Need Less Help,Meets expectations,3.64,1.44,1.52,0.68,3.64,B.E. / B.TECH Non IT,2022,
CIC032022-11630,72.73%,,,,,,Ashish,61%,Need More Help,Improvement needed,2.51,0.7,1.19,0.63,2.52,BSc CS,2022,BasicTech
CIC032022-11420,100.00%,,1.7,1.85,0.91,4.46,Gunjan,74%,Need More Help,Improvement needed,2.8,1.16,1.17,0.59,2.92,B.E. / B.TECH CS,2021,BasicTech
CIC032022-11350,,,,,,,Nagendra,18%,,,0,0.7,0.75,0.44,1.88,B.E. / B.TECH CS,2020,
CIC032022-11454,100.00%,,1.91,2,0.97,4.88,Nagendra,98%,Need No Help,Meets expectations,4.7,1.55,1.78,0.98,4.31,B.E. / B.TECH CS,2020,FullStack
CIC032022-11494,100.00%,,1.79,2,0.94,4.73,Nagendra,71%,Need Less Help,Meets expectations,4.34,1.49,1.71,0.97,4.17,B.E. / B.TECH CS,2020,AdvTech-1
CIC032022-11539,,,,,,,Nagendra,66%,Need Less Help,Meets expectations,4.34,1.44,1.61,0.91,3.96,B.E. / B.TECH CS,2021,
CIC022022-11299,,,,,,,,,,,,,,,,B.E. / B.TECH,2020,
CIC022022-11218,,,,,,,Nagendra,2%,,,0,,,,,B.E. / B.TECH IT,2020,
CIC032022-11465,86.67%,,1.25,1.51,0.82,3.58,Nagendra,94%,Need No Help,Meets expectations,3.8,1.48,1.54,0.75,3.77,B.E. / B.TECH,2018,FullStack
CIC032022-11541,100.00%,Meets expectations,1.395,1.545,0.845,3.785,Gunjan,95%,Need More Help,Improvement needed,3.33,1.3,1.31,0.83,3.44,B.E. / B.TECH Non IT,2020,FullStack
CIC032022-11646,100.00%,Meets expectations,1.45,1.61,0.82,3.88,Nagendra,100%,Need No Help,Meets expectations,3.98,1.58,1.63,0.84,4.05,B.E. / B.TECH Non IT,2015,FullStack
CIC032022-11662,100.00%,Improvement needed,1.185,1.245,0.85,3.28,Gunjan,94%,Need Less Help,Improvement needed,3.79,1.47,1.44,0.7,3.6,B.E. / B.TECH Non IT,2019,FullStack
CIC022022-11268,,,,,,,Nagendra,93%,Need Less Help,Meets expectations,3.86,1.52,1.54,0.76,3.82,B.E. / B.TECH Non IT,2019,
CIC032022-11568,,,,,,,Nagendra,41%,,,0,1.33,1.36,0.68,3.37,PG Non IT,,
CIC042022-11665,81.25%,Unsatisfactory,0.7,0.7,0.56,1.96,Nagendra,74%,Need More Help,Improvement needed,3.01,1.17,1.29,0.67,3.12,B.E. / B.TECH Non IT,2021,BasicTech
CIC032022-11565,100.00%,Meets expectations,1.565,1.76,0.85,4.175,Nagendra,96%,Need No Help,Meets expectations,3.8,1.48,1.47,0.74,3.69,B.E. / B.TECH Non IT,2019,AdvTech-2
CIC032022-11586,100.00%,Exceeds expectations,1.475,1.475,0.91,3.86,Nagendra,100%,Need No Help,Meets expectations,3.8,1.51,1.5,0.73,3.74,B.E. / B.TECH Non IT,2016,AdvTech-1
CIC042022-11686,,,,,,,Nagendra,12%,,,0,,,,,Diploma Non IT,2016,
CIC032022-11655,,,,,,,Nagendra,13%,,,0,,,,,B.E. / B.TECH Non IT,2021,
CIC032022-11574,100.00%,Improvement needed,1.38,1.38,0.82,3.58,Nagendra,100%,Need No Help,Meets expectations,3.92,1.51,1.55,0.75,3.81,B.E. / B.TECH Non IT,2021,FullStack
CIC032022-11558,92.86%,Improvement needed,1.24,1.37,0.82,3.43,Nagendra,73%,Need No Help,Meets expectations,4.34,1.57,1.54,0.94,4.05,B.E. / B.TECH Non IT,2018,AdvTech-2
CIC042022-11668,100.00%,Meets expectations,1.63,2,1,4.63,Nagendra,89%,Need No Help,Meets expectations,4.16,1.62,1.65,0.87,4.14,PG Non IT,2018,DeepTech
CIC032022-11635,100.00%,Exceeds expectations,1.535,1.6,0.94,4.075,Nagendra,100%,Need No Help,Meets expectations,4.28,1.6,1.66,0.78,4.04,B.E. / B.TECH CS,2019,AdvTech-2
CIC042022-11672,,,,,,,Nagendra,11%,,,0,,,,,B.E. / B.TECH Non IT,2021,
CIC042022-11714,100.00%,,1.32,1.55,0.94,3.81,Nagendra,97%,Need Less Help,Meets expectations,3.98,1.52,1.46,0.72,3.69,B.E. / B.TECH,2017,BasicTech
CIC042022-11695,,,,,,,Nagendra,0%,,,0,,,,,B.E. / B.TECH,2019,
CIC042022-11690,,,,,,,Gunjan,5%,,,,,,,,B.E. / B.TECH,2019,
CIC032022-11364,,,,,,,Gunjan,6%,,,,,,,,B.E. / B.TECH,2019,
CIC042022-11681,,,,,,,Gunjan,16%,,,,1.12,1.26,1,3.38,B.E. / B.TECH,,
CIC042022-11667,,,,,,,Gunjan,14%,,,,0.84,0.84,0.35,2.03,B.E. / B.TECH,,
CIC042022-11731,53.33%,Improvement needed,1.4,1.4,0.7,3.5,,,,,,,,,,B.E. / B.TECH,2021,BasicTech
CIC032022-11480,100.00%,Exceeds expectations,1.32,1.51,0.88,3.71,Gunjan,75%,,,,1.46,1.44,0.84,3.73,B.E. / B.TECH,,FullStack
CIC032022-11356,,,,,,,Gunjan,31%,,,,0.93,1.06,0.58,2.57,Other,,
CIC042022-11705,100.00%,Meets expectations,1.44,1.82,1,4.26,Gunjan,78%,,,,1.63,1.66,0.88,4.17,B.E. / B.TECH,,FullStack
CIC022022-11228,,,,,,,Gunjan,5%,,,,,,,,BSc,,
CIC032022-11458,100.00%,Meets expectations,1.44,1.64,0.82,3.9,Ashish,92%,Need More Help,Improvement needed,3.39,1.05,1.41,0.96,3.41,MCA,2020,AdvTech-1
CIC042022-11709,100.00%,Meets expectations,1.62,1.58,0.82,4.02,Gunjan,78%,,,,1.63,1.61,0.9,4.14,BCA,,FullStack
CIC042022-11763,86.67%,Meets expectations,1.74,1.94,0.94,4.62,Ashish,92%,Need More Help,Improvement needed,3.44,1.05,1.39,0.94,3.37,B.E. / B.TECH Non IT,2016,AdvTech-2
CIC042022-11759,93.33%,,1.64,1.46,0.7,3.8,Gunjan,78%,,,0,1.62,1.59,0.9,4.11,B.E. / B.TECH,,FullStack
CIC032022-11339,,,,,,,Ashish,20%,,,0,0.93,1.48,0.82,3.22,Other,,
CIC012022-10799,,,,,,,Ashish,7%,,,0,,,,,B.E. / B.TECH CS,2019,
CIC032022-11347,85.71%,Improvement needed,0.91,1.12,0.88,2.91,Ashish,98%,Need Less Help,Meets expectations,4.08,1.44,1.76,0.8,4,B.E. / B.TECH CS,2018,AdvTech-2
CIC032022-11413,100.00%,Improvement needed,1.4,1.4,0.7,3.5,Ashish,89%,Need More Help,Improvement needed,2.77,0.76,1.1,0.71,2.56,B.E. / B.TECH,,BasicTech
CIC032022-11595,93.33%,Exceeds expectations,1.31,1.47,0.91,3.69,Ashish,56%,Need More Help,Improvement needed,2.94,0.94,1.32,0.7,2.96,B.E. / B.TECH Non IT,2020,BasicTech
CIC042022-11778,100.00%,,1.515,1.79,0.94,4.245,Ashish,100%,Need Less Help,Meets expectations,3.72,1.46,1.44,0.96,3.86,B.E. / B.TECH CS,2021,FullStack
CIC022022-11242,,,,,,,Ashish,2%,,,0,,,,,BSc,2010,
CIC042022-11698,100.00%,Meets expectations,1.56,1.83,0.82,4.21,Ashish,98%,Need More Help,Meets expectations,3.56,0.99,1.3,0.93,3.22,B.E. / B.TECH Non IT,2021,FullStack
CIC042022-11771,100.00%,,1.22,1.485,0.88,3.585,Ashish,74%,Need Less Help,Meets expectations,3.65,1.29,1.38,0.99,3.66,B.E. / B.TECH Non IT,2020,FullStack
CIC042022-11765,,,,,,,Ashish,16%,,,0,0.7,1.18,0.63,2.51,BSc CS,2021,
CIC042022-11699,,,,,,,Ashish,50%,,,0,0.91,1.32,0.73,2.95,B.E. / B.TECH IT,2020,
CIC012022-10788,,,,,,,Gunjan,10%,,,0,1.26,1.46,0.76,3.48,B.E. / B.TECH Non IT,2022,
CIC042022-11700,,,,,,,Ashish,58%,Need More Help,Improvement needed,3.44,1.06,1.42,0.97,3.45,B.E. / B.TECH,2021,
CIC032022-11589,,,,,,,Ashish,17%,,,0,,,,,M.E. / M.Tech CS/IT,2021,
CIC032022-11587,,,,,,,Ashish,69%,,,3.24,1.24,1.4,0.7,3.34,B.E. / B.TECH CS,2015,
CIC032022-11548,,,,,,,Sunil,65%,,,,,,,,B.E. / B.TECH CS,2020,
CIC032022-11601,,,,,,,Ashish,0%,,,0,,,,,B.E. / B.TECH Non IT,2018,
CIC032022-11597,,,,,,,Ashish,64%,,,2.87,0.97,1.28,0.57,2.82,B.E. / B.TECH,2017,
CIC032022-11645,,,,,,,Ashish,0%,,,0,,,,,MCA,2019,
CIC042022-11669,100.00%,Exceeds expectations,1.67,1.88,0.94,4.49,Ashish,94%,Need Less Help,Meets expectations,4.03,1.57,1.55,0.83,3.95,B.E. / B.TECH CS,2018,FullStack
CIC042022-11674,,,,,,,Ashish,60%,,,0,0.9,1.35,0.58,2.83,BCA CS,2018,
CIC042022-11682,,,,,,,Ashish,54%,,,0,1.15,1.42,0.82,3.38,B.E. / B.TECH Non IT,2018,
CIC042022-11703,,,,,,,Ashish,0%,,,0,,,,,B.E. / B.TECH Non IT,2016,
CIC042022-11702,,,,,,,Ashish,7%,,,0,,,,,B.E. / B.TECH,2016,
CIC042022-11764,,,,,,,Ashish,68%,,,3.08,1.04,1.28,0.69,3.02,BCA,2016,
CIC032022-11554,,,,,,,Sunil,6%,,,0,,,,,B.E. / B.TECH,2015,
CIC042022-11704,100.00%,,,,,,Ashish,84%,,,0,0.81,1.32,0.69,2.81,B.E. / B.TECH IT,2020,BasicTech
CIC032022-11629,71.43%,Improvement needed,0.875,1.25,0.75,2.875,Sunil,92%,Need Less Help,Meets expectations,4.08,1.54,1.63,0.84,4.01,B.E. / B.TECH,2021,FullStack
CIC032022-11643,85.71%,Meets expectations,1.605,1.7,0.82,4.125,Sunil,98%,Need Less Help,Meets expectations,4.15,1.51,1.7,0.94,4.15,B.E. / B.TECH Non IT,2018,FullStack
CIC032022-11658,,,,,,,Sunil,4%,,,0,,,,,B.E. / B.TECH Non IT,2018,
CIC032022-11657,85.71%,Meets expectations,1.1725,1.64,0.88,3.6925,Sunil,94%,Need Less Help,Meets expectations,3.64,1.48,1.48,0.81,3.77,B.E. / B.TECH IT,2017,FullStack
CIC032022-11652,85.71%,Meets expectations,1.47,1.7,0.88,4.05,Sunil,100%,Need Less Help,Meets expectations,4.21,1.52,1.69,0.98,4.19,B.E. / B.TECH IT,2017,FullStack
CIC032022-11653,,,,,,,Sunil,86%,Need Less Help,Meets expectations,3.84,1.48,1.63,0.78,3.89,B.E. / B.TECH Non IT,2021,
CIC042022-11670,,,,,,,Sunil,61%,Need Less Help,Improvement needed,3.66,1.12,1.2,0.62,2.95,PG Non IT,2022,
CIC042022-11710,85.71%,Meets expectations,1.47,1.7,0.88,4.05,Sunil,97%,Need Less Help,Meets expectations,3.89,1.57,1.55,0.86,3.98,BCA,,FullStack
CIC032022-11445,100.00%,Improvement needed,1.54,1.73,0.85,4.12,Sunil,92%,Need Less Help,Meets expectations,3.75,1.54,1.65,0.74,3.92,B.E. / B.TECH Non IT,2018,FullStack
CIC032022-11473,100.00%,,1.59,1.76,0.88,4.23,Ashish,93%,Need Less Help,Meets expectations,4.19,1.51,1.66,0.89,4.07,B.E. / B.TECH IT,2019,FullStack
CIC022022-11282,93.75%,Unsatisfactory,0.7,0.84,0.56,2.1,Ashish,68%,,,0,0.77,0.9,0.7,2.54,B.E. / B.TECH Non IT,2022,BasicTech
CIC032022-11451,,,,,,,Ashish,85%,Need Less Help,Improvement needed,3.44,1.36,1.45,0.79,3.6,B.E. / B.TECH Non IT,2019,
CIC042022-11754,93.33%,,1.76,1.4,0.7,3.86,Ashish,100%,Need Less Help,Improvement needed,3.9,1.24,1.54,0.81,3.58,B.E. / B.TECH CS,2017,FullStack
CIC042022-11692,,,,,,,Ashish,33%,,,0,0.98,1.11,0.66,2.74,MSc CS/IT,2018,
CIC032022-11415,81.82%,,1.19125,1.35,0.72625,3.2675,Ashish,98%,Need Less Help,Meets expectations,3.77,1.36,1.56,0.82,3.74,B.E. / B.TECH IT,2019,FullStack
CIC032022-11484,,,,,,,Ashish,32%,,,0,1.09,1.33,0.56,2.98,B.E. / B.TECH Non IT,2020,
CIC032022-11453,,,,,,,Ashish,38%,,,0,1.03,1.45,0.85,3.33,B.E. / B.TECH Non IT,2021,
CIC032022-11429,,,,,,,Ashish,93%,Need More Help,Improvement needed,2.8,0.98,1.31,0.65,2.93,B.E. / B.TECH Non IT,2019,
CIC042022-11814,,,,,,,Ashish,36%,,,0,1.16,1.33,0.56,3.05,B.E. / B.TECH,,
CIC042022-11689,,,,,,,Ashish,21%,,,0,,,,,B.E. / B.TECH Non IT,2020,
CIC032022-11598,,,,,,,Ashish,63%,,,0,1.03,1.46,0.63,3.12,B.E. / B.TECH Non IT,2021,
CIC042022-11768,100.00%,Improvement needed,1.16375,1.33,0.7,3.19375,Sunil,94%,Need Less Help,Meets expectations,4.04,1.53,1.49,0.82,3.83,B.E. / B.TECH,,FullStack
CIC042022-11758,,,,,,,Ashish,77%,Need More Help,Improvement needed,2.8,1.07,1.29,0.59,2.95,MSc Non IT,2021,
CIC042022-11766,93.33%,,1.58,1.46,0.7,3.74,Ashish,82%,Need Less Help,Meets expectations,3.98,1.29,1.44,0.74,3.46,B.E. / B.TECH,2020,FullStack
CIC042022-11783,,,,,,,Ashish,64%,Need More Help,Improvement needed,3.22,1.19,1.37,0.72,3.28,BSc IT,2021,
CIC032022-11470,,,,,,,Sunil,56%,Need More Help,Improvement needed,1.75,0.7,0.7,0.35,1.75,B.E. / B.TECH Non IT,2016,
CIC042022-11736-BL,100.00%,Exceptional,1.7825,1.775,1,4.5575,Nagendra,72%,Need Less Help,Improvement needed,3.67,1.37,1.38,0.74,3.49,MSc CS/IT,2014,FullStack
CIC042022-11741-BL,100.00%,Exceeds expectations,1.82,1.775,1,4.595,Nagendra,72%,Need Less Help,Improvement needed,4.1,1.63,1.58,0.84,4.05,B.E. / B.TECH CS,2021,FullStack
CIC032022-11395-BL,84.62%,Exceeds expectations,1.85,1.655,0.97,4.475,Nagendra,72%,Need Less Help,Improvement needed,3.92,1.5,1.5,0.79,3.79,B.E. / B.TECH CS,2017,FullStack
CIC042022-11742-BL,100.00%,Meets expectations,1.58,1.51,0.97,4.06,Nagendra,78%,Need Less Help,Improvement needed,4.03,1.61,1.64,0.75,4,B.E. / B.TECH Non IT,2018,FullStack
CIC042022-11750-BL,100.00%,Meets expectations,1.58,1.465,0.97,4.015,Nagendra,78%,Need Less Help,Improvement needed,4.02,1.69,1.65,0.77,4.12,B.E. / B.TECH Non IT,2018,FullStack
CIC032022-11519-BL,100.00%,Exceeds expectations,1.7825,1.81,1,4.5925,Nagendra,75%,Need Less Help,Improvement needed,4.14,1.61,1.68,0.9,4.18,M.E. / M.Tech CS/IT,,FullStack
CIC122021-10588-BL,85.71%,Meets expectations,1.715,1.57,0.97,4.255,Nagendra,99%,Need Less Help,Improvement needed,3.74,1.38,1.4,0.75,3.53,M.E. / M.Tech CS/IT,2019,FullStack
CIC032022-11529-BL,100.00%,Improvement needed,1.43,1.73,0.7,3.86,Nagendra,77%,Need Less Help,Improvement needed,3.54,1.47,1.47,0.72,3.66,B.E. / B.TECH Non IT,2016,FullStack
CIC032022-11508-BL,90.91%,Improvement needed,1.32875,1.7,0.88,3.90875,Nagendra,95%,Need More Help,Improvement needed,3.14,1.38,1.34,0.68,3.41,B.E. / B.TECH Non IT,2018,FullStack
CIC042022-11735-BL,76.92%,Meets expectations,1.5125,1.44,0.81,3.7625,Nagendra,95%,Need Less Help,Improvement needed,3.42,1.4,1.47,0.7,3.58,B.E. / B.TECH,2019,FullStack
CIC022022-11290-BL,,,,,,,Nagendra,91%,Need More Help,Improvement needed,3,1.27,1.21,0.59,3.07,B.E. / B.TECH,2016,
CIC042022-11887,91.67%,,1.56,1.88,0.82,4.26,Ashish,88%,Need No Help,Meets expectations,3.53,1.53,1.62,0.81,3.96,B.E. / B.TECH,2019,FullStack
CIC032022-11401-BL,92.86%,Exceeds expectations,1.5,1.52,0.88,3.9,Ashish,95%,Need No Help,Meets expectations,4.22,1.44,1.66,0.88,3.98,,,FullStack
CIC012022-10904-BL,100.00%,Meets expectations,1.1025,1.26,0.7,3.0625,Ashish,98%,Need Less Help,Improvement needed,3.85,1.4,1.58,0.79,3.77,,,FullStack
CIC022022-11259-BL,84.62%,Meets expectations,1.64,2,1,4.64,Ashish,90%,Need More Help,Improvement needed,3.4,1.32,1.45,0.75,3.52,,,FullStack
CIC032022-11640-BL,100.00%,,1.5,1.76,0.79,4.05,Ashish,97%,Need No Help,Meets expectations,4.55,1.48,1.73,0.97,4.18,,,FullStack
CIC042022-11715-BL,100.00%,Improvement needed,1.38,1.54,0.82,3.74,Ashish,89%,Need No Help,Meets expectations,4.4,1.47,1.79,1,4.26,,,FullStack
CIC042022-11721-BL,100.00%,Improvement needed,1.52,1.67,0.79,3.98,Ashish,97%,Need No Help,Meets expectations,4.28,1.4,1.85,0.91,4.16,,,FullStack
CIC042022-11743-BL,100.00%,Meets expectations,1.625,1.5,0.97,4.095,Nagendra,72%,Need Less Help,Improvement needed,3.56,1.46,1.48,0.73,3.67,B.E. / B.TECH,2018,FullStack
CIC042022-11711,85.71%,Meets expectations,1.18,1.26,0.56,3,Gunjan,89%,Need Less Help,Improvement needed,3.96,1.56,1.53,0.73,3.82,B.E. / B.TECH,,FullStack
CIC032022-11417,30.77%,,,,,,Gunjan,13%,,,0,1.26,1.4,0.82,3.48,B.E. / B.TECH,2019,
